	交易日期,	记账日期,	交易摘要,	交易地点,	卡号末四位,	人民币金额,	交易地金额
	2019-08-22,	尚未入账,	财付通还款,	CN,	0666,	￥-100.00,"100.00"
	2019-08-23,	尚未入账,	支付宝-上海金时代顺风大酒店四平路店,	CN,	0666,	￥390.00,"390.00"
	2019-08-22,	尚未入账,	支付宝-上海拉扎斯信息科技有限公司,	CN,	0116,	￥20.88,"20.88"
	2019-08-22,	尚未入账,	支付宝-上海拉扎斯信息科技有限公司,	CN,	0116,	￥26.88,"26.88"
	2019-08-22,	尚未入账,	支付宝-西府煲肉夹馍上海国济路店,	CN,	0116,	￥18.00,"18.00"
	2019-08-22,	尚未入账,	美团点评-美团支付-美团支付,	CN,	0666,	￥180.00,"180.00"
	2019-08-22,	尚未入账,	支付宝-信食汇,	CN,	0666,	￥76.00,"76.00"
	2019-08-09,	2019-08-10,	掌上生活还款回馈金,	,"8327",	￥-0.18,"-0.18"
	2019-08-09,	2019-08-10,	掌上生活还款回馈金,	,"8327",	￥-0.18,"-0.18"
	2019-08-09,	2019-08-10,	掌上理财还款,	,"9978",	￥-5.36,"-5.36"
	2019-06-20,	2019-08-21,	招商银行网上商城 003-012,	,	0116,	￥283.25,"283.25"
	2019-08-04,	2019-08-09,	支付宝-三立人（深圳）科技有限公司,	CN,	0666,	￥-17.52,"-17.52"
	2019-08-06,	2019-08-20,	大众出行,	CN,	0116,	￥-100.00,"-100.00"
	2019-08-07,	2019-08-08,	餐饮优惠券,	,	0116,	￥86.00,"86.00"
	2019-08-07,	2019-08-08,	美团点评-美团支付-美团支付,	CN,	0666,	￥180.00,"180.00"
	2019-08-08,	2019-08-09,	支付宝-江西凌渲电子商务有限公司,	CN,	0666,	￥271.59,"271.59"
	2019-08-08,	2019-08-09,	支付宝-汕头市嘉懋贸易有限公司,	CN,	0666,	￥263.08,"263.08"
	2019-08-08,	2019-08-09,	美团点评-美团支付-美团支付,	CN,	0666,	￥180.00,"180.00"
	2019-08-08,	2019-08-09,	支付宝-信食汇,	CN,	0666,	￥111.00,"111.00"
	2019-08-08,	2019-08-09,	京东到家                (MI PAY:9361),	CN,	0666,	￥56.35,"56.35"
	2019-08-08,	2019-08-18,	支付宝-江西凌渲电子商务有限公司,	CN,	0666,	￥-10.82,"-10.82"
	2019-08-08,	2019-08-18,	支付宝-江西凌渲电子商务有限公司,	CN,	0666,	￥-26.97,"-26.97"
	2019-08-08,	2019-08-18,	支付宝-江西凌渲电子商务有限公司,	CN,	0666,	￥-21.65,"-21.65"
	2019-08-08,	2019-08-18,	支付宝-江西凌渲电子商务有限公司,	CN,	0666,	￥-11.73,"-11.73"
	2019-08-09,	2019-08-10,	餐饮优惠券,	,	0116,	￥93.00,"93.00"
	2019-08-09,	2019-08-10,	支付宝-深圳市曼思钢不锈钢制品有限公,	CN,	0666,	￥35.90,"35.90"
	2019-08-09,	2019-08-10,	支付宝-中化道达尔油品有限公司上海周,	CN,	0666,	￥190.75,"190.75"
	2019-08-10,	2019-08-11,	支付宝-上海盒马,	CN,	0666,	￥60.80,"60.80"
	2019-08-10,	2019-08-11,	支付宝-上海宝燕网络科技有限公司,	CN,	0666,	￥96.00,"96.00"
	2019-08-11,	2019-08-12,	回馈金,	,	0116,	￥-0.50,"-0.50"
	2019-08-11,	2019-08-12,	回馈金,	,	0116,	￥-0.30,"-0.30"
	2019-08-11,	2019-08-12,	回馈金,	,	0116,	￥-0.30,"-0.30"
	2019-08-11,	2019-08-12,	支付宝-上海壹佰米网络科技有限公司,	CN,	0116,	￥43.95,"43.95"
	2019-08-11,	2019-08-12,	支付宝-上海壹佰米网络科技有限公司,	CN,	0116,	￥96.00,"96.00"
	2019-08-11,	2019-08-12,	支付宝-上海拉扎斯信息科技有限公司,	CN,	0116,	￥25.10,"25.10"
	2019-08-12,	2019-08-13,	回馈金,	,	0666,	￥-0.30,"-0.30"
	2019-08-12,	2019-08-13,	支付宝-上海拉扎斯信息科技有限公司,	CN,	0116,	￥149.30,"149.30"
	2019-08-12,	2019-08-13,	财付通-小菜园,	CN,	0666,"￥1,000.00","1,000.00"
	2019-08-13,	2019-08-14,	回馈金,	,	0666,	￥-0.30,"-0.30"
	2019-08-13,	2019-08-14,	回馈金,	,	0666,	￥-0.30,"-0.30"
	2019-08-13,	2019-08-14,	支付宝-外婆家餐饮集团有限公司,	CN,	0666,	￥27.00,"27.00"
	2019-08-13,	2019-08-14,	美团点评-美团支付-美团支付,	CN,	0666,	￥170.00,"170.00"
	2019-08-14,	2019-08-15,	回馈金,	,	0116,	￥-0.30,"-0.30"
	2019-08-14,	2019-08-15,	回馈金,	,	0666,	￥-0.30,"-0.30"
	2019-08-14,	2019-08-15,	财付通-智购猫zhigoumao,	CN,	0666,	￥6.00,"6.00"
	2019-08-14,	2019-08-15,	支付宝-金拱门（中国）有限公司,	CN,	0116,	￥15.00,"15.00"
	2019-08-14,	2019-08-15,	餐饮优惠券,	,	0116,	￥199.00,"199.00"
	2019-08-15,	2019-08-16,	回馈金,	,	0116,	￥-0.30,"-0.30"
	2019-08-15,	2019-08-16,	餐饮优惠券,	,	0116,	￥90.00,"90.00"
	2019-08-15,	2019-08-16,	鲜丰水果,	CN,	0666,	￥15.55,"15.55"
	2019-08-15,	2019-08-16,	支付宝-信食汇,	CN,	0666,	￥9.00,"9.00"
	2019-08-15,	2019-08-16,	美团点评-美团支付-美团支付,	CN,	0666,	￥270.00,"270.00"
	2019-08-15,	2019-08-16,	手机银行饭票-信食?餐厅100元代金*,	CN,	0116,	￥165.00,"165.00"
	2019-08-15,	2019-08-16,	手机银行饭票-信食?餐厅100元代金*,	CN,	0116,	￥90.00,"90.00"
	2019-08-15,	2019-08-18,	餐饮优惠券,	,	0116,	￥-90.00,"-90.00"
	2019-08-17,	2019-08-18,	回馈金调回,	,	0116,	￥0.30,"0.30"
	2019-08-17,	2019-08-18,	支付宝-上海宝燕网络科技有限公司,	CN,	0116,	￥109.60,"109.60"
	2019-08-17,	2019-08-18,	支付宝-上海拉扎斯信息科技有限公司,	CN,	0116,	￥38.80,"38.80"
	2019-08-18,	2019-08-19,	回馈金,	,	0666,	￥-0.30,"-0.30"
	2019-08-18,	2019-08-19,	回馈金,	,	0116,	￥-0.30,"-0.30"
	2019-08-18,	2019-08-19,	捷付-有品信息科技有限公司,	CN,	0666,	￥228.73,"228.73"
	2019-08-18,	2019-08-19,	支付宝-上海拉扎斯信息科技有限公司,	CN,	0116,	￥47.00,"47.00"
	2019-08-18,	2019-08-19,	支付宝-上海拉扎斯信息科技有限公司,	CN,	0116,	￥22.30,"22.30"
	2019-08-18,	2019-08-19,	支付宝-上海壹佰米网络科技有限公司,	CN,	0116,	￥25.03,"25.03"
	2019-08-19,	2019-08-20,	美团点评-美团支付-美团支付,	CN,	0666,	￥170.00,"170.00"
	2019-08-19,	2019-08-20,	支付宝-外婆家餐饮集团有限公司,	CN,	0666,	￥3.00,"3.00"
	2019-08-19,	2019-08-20,	支付宝-上海拉扎斯信息科技有限公司,	CN,	0116,	￥146.27,"146.27"
	2019-08-20,	2019-08-21,	回馈金-天天红包,	,	0666,	￥-1.00,"-1.00"
	2019-08-20,	2019-08-21,"支付宝-HQG, Limited",	CN,	0666,	￥67.00,"67.00"
	2019-08-20,	2019-08-21,	支付宝-钟建,	CN,	0666,"￥2,000.00","2,000.00"
	2019-08-21,	2019-08-22,	嘀嗒出行,	CN,	0666,	￥34.87,"34.87"
	2019-08-21,	2019-08-22,	支付宝-津味(上海)餐饮管理有限公,	CN,	0666,	￥12.00,"12.00"
	2019-08-21,	2019-08-22,	支付宝-林玲萍,	CN,	0666,	￥42.00,"42.00"
